"","country","date","update","cases","new_cases","deaths","new_deaths","recovered","new_recovered","active_cases","per100k","newper100k","activeper100k","days_since_case100","days_since_death10"
"41","Afghanistan",2020-04-26,96,1531,68,50,3,207,19,1274,3.9,0.2,3.3,31,21
"72","Albania",2020-04-26,96,726,14,28,1,410,7,288,25.2,0.5,10,35,30
"125","Algeria",2020-04-26,96,3382,126,425,6,1508,29,1449,7.7,0.3,3.3,37,38
"198","Andorra",2020-04-26,96,738,0,40,0,344,0,354,958.4,0,459.7,36,27
"265","Angola",2020-04-26,96,26,1,2,0,6,0,18,0.1,0,0.1,0,0
"286","Antigua and Barbuda",2020-04-26,96,24,0,3,0,11,0,10,24.5,0,10.2,0,0
"315","Argentina",2020-04-26,96,3892,112,192,7,1107,77,2593,8.6,0.2,5.7,38,31
"423","Armenia",2020-04-26,96,1746,69,28,0,833,30,885,58.9,2.3,29.9,39,18
"475","Australia",2020-04-26,96,6714,20,83,3,5541,165,1090,26.3,0.1,4.3,48,32
"539","Austria",2020-04-26,96,15225,77,542,6,12282,179,2401,169.1,0.9,26.7,50,36
"604","Azerbaijan",2020-04-26,96,1645,28,21,0,1139,59,485,16.2,0.3,4.8,32,17
"637","Bahrain",2020-04-26,96,2647,59,8,0,1189,29,1450,155.5,3.5,85.2,48,0
"738","Bangladesh",2020-04-26,96,5416,418,145,5,122,9,5149,3.3,0.3,3.1,21,21
"770","Barbados",2020-04-26,96,79,0,6,0,39,8,34,27.5,0,11.8,0,0
"836","Belarus",2020-04-26,96,10463,873,72,5,1695,122,8696,110.7,9.2,92,28,21
"887","Belgium",2020-04-26,96,46134,809,7094,177,10785,368,28255,398.1,7,243.8,52,41
"953","Belize",2020-04-26,96,18,0,2,0,5,0,11,4.5,0,2.8,0,0
"996","Benin",2020-04-26,96,64,10,1,0,33,6,30,0.5,0.1,0.2,0,0
"1052","Bhutan",2020-04-26,96,7,0,0,0,4,1,3,0.9,0,0.4,0,0
"1099","Bolivia",2020-04-26,96,950,84,50,4,80,26,820,8.1,0.7,7,27,23
"1150","Bosnia and Herzegovina",2020-04-26,96,1516,30,59,2,624,32,833,46.2,0.9,25.4,36,28
"1179","Botswana",2020-04-26,96,22,0,1,0,0,0,21,0.9,0,0.9,0,0
"1246","Brazil",2020-04-26,96,63100,3776,4286,229,30152,992,28662,29.7,1.8,13.5,45,38
"1267","Brunei",2020-04-26,96,138,0,1,0,123,2,14,31.6,0,3.2,34,0
"1329","Bulgaria",2020-04-26,96,1300,53,56,1,205,8,1039,18.7,0.8,15,38,26
"1384","Burkina Faso",2020-04-26,96,632,3,42,1,453,11,137,3,0,0.7,34,30
"1424","Burma",2020-04-26,96,146,0,5,0,10,0,131,0.3,0,0.2,8,0
"1455","Burundi",2020-04-26,96,11,0,1,0,4,0,6,0.1,0,0.1,0,0
"1459","Cambodia",2020-04-26,96,122,0,0,0,117,0,5,0.7,0,0,29,0
"1571","Cameroon",2020-04-26,96,1621,103,56,3,786,89,779,6.1,0.4,2.9,29,19
"1621","Canada",2020-04-26,96,47145,1654,2661,114,16883,870,27601,124.9,4.4,73.1,47,38
"1698","Cape Verde",2020-04-26,96,106,16,1,0,1,0,104,19.1,2.9,18.7,1,0
"1769","Central African Republic",2020-04-26,96,19,3,0,0,10,0,9,0.4,0.1,0.2,0,0
"1810","Chad",2020-04-26,96,46,0,0,0,15,0,31,0.3,0,0.2,0,0
"1841","Chile",2020-04-26,96,13331,473,189,8,7024,278,6118,69.7,2.5,32,42,27
"1879","Colombia",2020-04-26,96,5379,237,244,11,1133,66,4002,10.6,0.5,7.9,39,29
"1934","Costa Rica",2020-04-26,96,695,2,6,0,264,22,425,13.6,0,8.3,37,0
"1987","Cote d'Ivoire",2020-04-26,96,1150,73,14,0,468,49,668,4.4,0.3,2.5,31,6
"2023","Croatia",2020-04-26,96,2030,14,55,1,1103,69,872,49.5,0.3,21.2,39,23
"2119","Cuba",2020-04-26,96,1369,32,54,3,501,64,814,12.1,0.3,7.2,30,20
"2152","Cyprus",2020-04-26,96,817,7,14,0,148,0,655,67.7,0.6,54.3,35,21
"2198","Czech Republic",2020-04-26,96,7404,52,220,2,2545,92,4639,69.1,0.5,43.3,45,30
"2276","Democratic Republic of the Congo",2020-04-26,96,442,26,28,0,50,1,364,0.5,0,0.4,26,25
"2292","Denmark",2020-04-26,96,8773,130,422,4,5994,136,2357,151.5,2.2,40.7,48,37
"2356","Diamond Princess Cruise Ship",2020-04-26,96,712,0,13,0,645,0,54,NA,NA,NA,77,34
"2450","Djibouti",2020-04-26,96,1023,15,2,0,411,38,610,103.5,1.5,61.7,19,0
"2492","Dominica",2020-04-26,96,16,0,0,0,13,0,3,22.2,0,4.2,0,0
"2516","Dominican Republic",2020-04-26,96,6135,209,278,5,910,88,4947,56.6,1.9,45.6,37,33
"2561","Ecuador",2020-04-26,96,22719,0,576,0,1366,0,20777,128.8,0,117.8,40,36
"2642","Egypt",2020-04-26,96,4534,215,317,10,1176,62,3041,4.4,0.2,3,44,37
"2704","El Salvador",2020-04-26,96,298,24,8,0,83,8,207,4.6,0.4,3.2,18,0
"2747","Equatorial Guinea",2020-04-26,96,258,0,1,0,8,1,249,18.4,0,17.7,3,0
"2776","Eritrea",2020-04-26,96,39,0,0,0,13,0,26,1.1,0,0.7,0,0
"2855","Estonia",2020-04-26,96,1643,8,49,3,233,5,1361,123.8,0.6,102.6,44,25
"2867","Eswatini",2020-04-26,96,59,3,1,0,10,0,48,5.1,0.3,4.1,0,0
"2936","Ethiopia",2020-04-26,96,123,1,3,0,41,12,79,0.1,0,0.1,9,0
"2979","Fiji",2020-04-26,96,18,0,0,0,12,2,6,2,0,0.7,0,0
"3016","Finland",2020-04-26,96,4576,101,190,4,2500,0,1886,82.6,1.8,34,45,29
"3111","France",2020-04-26,96,162220,576,22890,242,45681,309,93649,248.5,0.9,143.5,58,51
"3201","Gabon",2020-04-26,96,176,0,3,0,30,0,143,7.9,0,6.4,10,0
"3258","Georgia",2020-04-26,96,486,30,6,1,149,10,331,12.2,0.8,8.3,28,0
"3294","Germany",2020-04-26,96,157770,1257,5976,99,112000,2200,39794,188.3,1.5,47.5,57,43
"3409","Ghana",2020-04-26,96,1550,271,11,1,155,21,1384,5,0.9,4.5,32,3
"3461","Greece",2020-04-26,96,2517,11,134,4,577,0,1806,24.1,0.1,17.3,45,37
"3507","Grenada",2020-04-26,96,18,0,0,0,7,0,11,15.9,0,9.7,0,0
"3544","Guatemala",2020-04-26,96,500,27,15,2,49,4,436,2.8,0.2,2.4,17,4
"3575","Guinea",2020-04-26,96,996,0,7,0,208,0,781,7.6,0,5.9,23,0
"3604","Guinea-Bissau",2020-04-26,96,53,1,1,1,3,0,49,2.7,0.1,2.5,0,0
"3644","Guyana",2020-04-26,96,74,1,8,1,12,0,54,9.4,0.1,6.9,0,0
"3683","Haiti",2020-04-26,96,74,2,6,0,7,1,61,0.6,0,0.5,0,0
"3763","Holy See (Vatican City)",2020-04-26,96,9,0,0,0,2,0,7,900,0,700,0,0
"3798","Honduras",2020-04-26,96,627,0,59,0,65,0,503,6.3,0,5.1,29,26
"3866","Hong Kong",2020-04-26,96,1037,0,4,0,772,19,261,13.8,0,3.5,56,0
"3930","Hungary",2020-04-26,96,2500,57,272,10,485,27,1743,25.9,0.6,18,37,33
"3998","Iceland",2020-04-26,96,1792,2,10,0,1608,38,174,525.5,0.6,51,46,7
"4056","India",2020-04-26,96,27890,1607,881,56,6523,584,20486,2,0.1,1.5,44,35
"4122","Indonesia",2020-04-26,96,8882,275,743,23,1107,65,7032,3.2,0.1,2.6,43,40
"4170","Iran (Islamic Republic of)",2020-04-26,96,90481,1153,5710,60,69657,1464,15114,107.7,1.4,18,61,63
"4256","Iraq",2020-04-26,96,1820,57,87,1,1263,39,470,4.5,0.1,1.2,45,44
"4309","Ireland",2020-04-26,96,19262,701,1087,24,9233,0,8942,390.1,14.2,181.1,44,32
"4384","Israel",2020-04-26,96,15443,145,201,2,6731,296,8511,178.4,1.7,98.3,46,31
"4454","Italy",2020-04-26,96,197675,2324,26644,260,64928,1808,106103,326.9,3.8,175.5,64,62
"4522","Jamaica",2020-04-26,96,350,45,7,0,28,0,315,11.8,1.5,10.6,12,0
"4644","Japan",2020-04-26,96,13441,210,372,12,1809,153,11260,10.6,0.2,8.9,66,49
"4658","Jordan",2020-04-26,96,447,3,7,0,337,5,103,4.4,0,1,36,0
"4707","Kazakhstan",2020-04-26,96,2717,116,25,0,682,36,2010,14.5,0.6,10.7,32,17
"4762","Kenya",2020-04-26,96,355,12,14,0,106,8,235,0.7,0,0.4,25,12
"4800","Kosovo",2020-04-26,96,510,0,12,0,93,0,405,28.3,0,22.5,27,11
"4833","Kuwait",2020-04-26,96,3075,183,20,1,806,150,2249,72,4.3,52.7,44,6
"4910","Kyrgyzstan",2020-04-26,96,682,17,8,0,370,25,304,10.5,0.3,4.7,27,0
"4949","Lao People's Democratic Republic",2020-04-26,96,19,0,0,0,7,0,12,0.3,0,0.2,0,0
"4973","Latvia",2020-04-26,96,812,8,12,0,267,0,533,43.1,0.4,28.3,38,5
"5032","Lebanon",2020-04-26,96,707,3,24,0,145,2,538,10.4,0,7.9,43,29
"5091","Liberia",2020-04-26,96,124,4,12,1,25,0,87,2.5,0.1,1.7,6,2
"5142","Libya",2020-04-26,96,61,0,2,0,18,0,41,0.9,0,0.6,0,0
"5213","Liechtenstein",2020-04-26,96,82,1,1,0,55,0,26,215.8,2.6,68.4,0,0
"5253","Lithuania",2020-04-26,96,1438,12,41,0,467,7,930,52.8,0.4,34.2,36,23
"5290","Luxembourg",2020-04-26,96,3723,12,88,3,3104,16,531,594.7,1.9,84.8,41,31
"5377","Macao",2020-04-26,96,45,0,0,0,31,3,14,6.9,0,2.2,0,0
"5450","Madagascar",2020-04-26,96,124,1,0,0,71,9,53,0.4,0,0.2,16,0
"5531","Mainland China",2020-04-26,96,82830,3,4633,1,77474,80,723,5.8,0,0.1,96,96
"5571","Malawi",2020-04-26,96,34,1,3,0,4,0,27,0.2,0,0.1,0,0
"5657","Malaysia",2020-04-26,96,5780,38,98,0,3862,100,1820,17.9,0.1,5.6,49,36
"5695","Maldives",2020-04-26,96,214,37,0,0,17,0,197,39.6,6.8,36.4,4,0
"5752","Mali",2020-04-26,96,389,19,23,2,112,21,254,1.9,0.1,1.3,15,14
"5785","Malta",2020-04-26,96,448,0,4,0,282,33,162,101.4,0,36.7,35,0
"5842","Mauritania",2020-04-26,96,7,0,1,0,6,0,0,0.2,0,0,0,0
"5859","Mauritius",2020-04-26,96,332,1,9,0,299,4,24,26.1,0.1,1.9,30,0
"5937","Mexico",2020-04-26,96,14677,835,1351,46,8354,1205,4972,11.4,0.6,3.9,39,30
"5967","Moldova, Republic of",2020-04-26,96,3408,104,96,2,895,70,2417,84.5,2.6,59.9,35,23
"6012","Monaco",2020-04-26,96,94,0,4,0,42,0,48,241,0,123.1,0,0
"6078","Mongolia",2020-04-26,96,38,1,0,0,9,0,29,1.2,0,0.9,0,0
"6136","Montenegro",2020-04-26,96,321,1,7,1,153,0,161,51.1,0.2,25.6,27,0
"6164","Morocco",2020-04-26,96,4065,168,161,2,593,56,3311,11,0.5,9,36,32
"6246","Mozambique",2020-04-26,96,76,6,0,0,12,0,64,0.2,0,0.2,0,0
"6265","MS Zaandam Cruise Ship",2020-04-26,96,9,0,2,0,0,0,7,NA,NA,NA,0,0
"6286","Namibia",2020-04-26,96,16,0,0,0,8,1,8,0.6,0,0.3,0,0
"6413","Nepal",2020-04-26,96,52,3,0,0,16,4,36,0.2,0,0.1,0,0
"6436","Netherlands",2020-04-26,96,38040,656,4491,67,117,15,33432,222,3.8,195.1,52,45
"6514","New Zealand",2020-04-26,96,1469,0,19,1,1180,38,270,30.5,0,5.6,36,10
"6550","Nicaragua",2020-04-26,96,13,1,3,0,7,0,3,0.2,0,0,0,0
"6590","Niger",2020-04-26,96,696,12,29,2,350,25,317,2.9,0,1.3,24,22
"6638","Nigeria",2020-04-26,96,1273,91,40,5,239,17,994,0.6,0,0.5,29,16
"6710","North Macedonia",2020-04-26,96,1386,19,61,2,500,126,825,66.5,0.9,39.6,36,26
"6749","Norway",2020-04-26,96,7527,28,201,0,32,0,7294,138.8,0.5,134.6,52,35
"6798","Oman",2020-04-26,96,1998,93,10,0,333,4,1655,39.1,1.8,32.4,32,3
"6912","Pakistan",2020-04-26,96,13328,605,281,12,2936,70,10111,6,0.3,4.6,42,31
"6954","Panama",2020-04-26,96,5779,241,165,6,338,0,5276,133.9,5.6,122.3,39,30
"6964","Papua New Guinea",2020-04-26,96,8,0,0,0,0,0,8,0.1,0,0.1,0,0
"7018","Paraguay",2020-04-26,96,228,0,9,0,85,0,134,3.2,0,1.9,22,0
"7087","Peru",2020-04-26,96,27517,2186,728,28,8088,291,18701,83.5,6.6,56.7,41,31
"7118","Philippines",2020-04-26,96,7579,285,501,7,862,70,6216,6.9,0.3,5.7,44,43
"7223","Poland",2020-04-26,96,11617,344,535,11,2265,139,8817,30.7,0.9,23.3,44,34
"7292","Portugal",2020-04-26,96,23864,472,903,23,1329,52,21632,234,4.6,212.1,45,37
"7332","Qatar",2020-04-26,96,10287,929,10,0,1012,83,9265,357.1,32.2,321.6,47,5
"7429","Republic of Korea",2020-04-26,96,10738,10,243,1,8764,47,1731,20.9,0,3.4,67,62
"7471","Republic of the Congo",2020-04-26,96,200,0,6,0,19,0,175,3.6,0,3.2,12,0
"7557","Romania",2020-04-26,96,11036,401,619,18,3054,164,7363,57.4,2.1,38.3,44,34
"7563","Russia",2020-04-26,96,80949,6361,747,66,6767,517,73435,55.5,4.4,50.3,41,27
"7689","Rwanda",2020-04-26,96,191,8,0,0,92,4,99,1.5,0.1,0.8,23,0
"7690","Saint Kitts and Nevis",2020-04-26,96,15,0,0,0,2,0,13,28.3,0,24.5,0,0
"7725","Saint Lucia",2020-04-26,96,15,0,0,0,15,0,0,8.2,0,0,0,0
"7776","Saint Vincent and the Grenadines",2020-04-26,96,14,0,0,0,5,0,9,12.6,0,8.1,0,0
"7852","San Marino",2020-04-26,96,538,25,41,1,64,0,433,1582.4,73.5,1273.5,43,40
"7889","Sao Tome and Principe",2020-04-26,96,4,0,0,0,0,0,4,1.8,0,1.8,0,0
"7929","Saudi Arabia",2020-04-26,96,17522,1223,139,3,2357,142,15026,50.3,3.5,43.2,44,27
"7978","Senegal",2020-04-26,96,671,57,9,2,283,7,379,4,0.3,2.3,32,0
"8051","Serbia",2020-04-26,96,6630,0,125,0,870,0,5635,75.9,0,64.5,39,30
"8066","Seychelles",2020-04-26,96,11,0,0,0,6,0,5,11.2,0,5.1,0,0
"8119","Sierra Leone",2020-04-26,96,93,11,4,2,10,0,79,1.2,0.1,1,0,0
"8171","Singapore",2020-04-26,96,13624,931,12,0,1060,58,12552,232.9,15.9,214.6,58,13
"8249","Slovakia",2020-04-26,96,1379,6,18,1,394,8,967,25.3,0.1,17.7,40,9
"8279","Slovenia",2020-04-26,96,1396,8,82,1,221,2,1093,67.1,0.4,52.6,45,29
"8348","Somalia",2020-04-26,96,436,46,23,5,10,2,403,2.7,0.3,2.5,10,4
"8379","South Africa",2020-04-26,96,4546,185,87,1,1473,0,2986,7.7,0.3,5,40,22
"8433","South Sudan",2020-04-26,96,6,1,0,0,0,0,6,0.1,0,0.1,0,0
"8469","Spain",2020-04-26,96,226629,2870,23190,288,117727,22019,85712,484.7,6.1,183.3,56,51
"8620","Sri Lanka",2020-04-26,96,523,63,7,0,120,2,396,2.4,0.3,1.8,34,0
"8644","Sudan",2020-04-26,96,237,24,21,4,20,1,196,0.5,0.1,0.4,7,9
"8683","Suriname",2020-04-26,96,10,0,1,0,7,0,2,1.7,0,0.3,0,0
"8726","Sweden",2020-04-26,96,18640,463,2194,2,1005,0,15441,184.6,4.6,152.9,52,40
"8803","Switzerland",2020-04-26,96,29061,167,1610,11,21800,500,5651,335.8,1.9,65.3,53,45
"8873","Syria",2020-04-26,96,43,1,3,0,14,3,26,0.2,0,0.1,0,0
"8930","Taiwan",2020-04-26,96,429,0,6,0,281,6,142,1.8,0,0.6,40,0
"9000","Tanzania, United Republic of",2020-04-26,96,299,0,10,0,48,0,241,0.5,0,0.4,10,7
"9118","Thailand",2020-04-26,96,2922,15,51,0,2594,47,277,4.2,0,0.4,43,27
"9143","The Bahamas",2020-04-26,96,80,2,11,0,22,7,47,20.4,0.5,12,0,4
"9211","The Gambia",2020-04-26,96,10,0,1,0,8,0,1,0.4,0,0,0,0
"9224","Timor-Leste",2020-04-26,96,24,0,0,0,2,0,22,1.8,0,1.7,0,0
"9286","Togo",2020-04-26,96,98,2,6,0,62,0,30,1.2,0,0.4,0,0
"9300","Trinidad and Tobago",2020-04-26,96,115,0,8,0,54,1,53,8.2,0,3.8,23,0
"9381","Tunisia",2020-04-26,96,949,10,38,0,216,9,695,8,0.1,5.9,34,27
"9399","Turkey",2020-04-26,96,110130,2357,2805,99,29140,3558,78185,130.6,2.8,92.7,39,36
"9469","Uganda",2020-04-26,96,79,4,0,0,46,0,33,0.2,0,0.1,0,0
"9491","UK",2020-04-26,96,154037,4468,20794,413,778,4,132465,226.9,6.6,195.1,53,44
"9591","Ukraine",2020-04-26,96,8617,492,209,8,840,58,7568,19.7,1.1,17.3,33,29
"9690","United Arab Emirates",2020-04-26,96,10349,536,76,5,1978,91,8295,104.6,5.4,83.9,40,23
"9730","Uruguay",2020-04-26,96,606,10,15,1,375,5,216,17.4,0.3,6.2,37,8
"9803","USA",2020-04-26,96,965785,27631,54881,1126,106988,6616,803916,291.8,8.3,242.9,55,54
"9890","Uzbekistan",2020-04-26,96,1869,7,8,0,789,82,1072,5.6,0,3.2,30,0
"9897","Venezuela",2020-04-26,96,325,2,10,0,137,5,178,1.1,0,0.6,32,6
"10010","Vietnam",2020-04-26,96,270,0,0,0,225,0,45,0.3,0,0,36,0
"10041","West Bank and Gaza",2020-04-26,96,342,0,2,0,83,0,257,7.1,0,5.4,29,0
"10099","Western Sahara",2020-04-26,96,6,0,0,0,5,0,1,1,0,0.2,0,0
"10126","Yemen",2020-04-26,96,1,0,0,0,1,0,0,0,0,0,0,0
"10147","Zambia",2020-04-26,96,88,4,3,0,42,5,43,0.5,0,0.2,0,0
"10181","Zimbabwe",2020-04-26,96,31,0,4,0,2,0,25,0.2,0,0.2,0,0
